9789241549165-V1-eng.pdf,"232
INTERNATIONAL CLASSIFICATION OF DISEASESD58.8  Other specified hereditary haemolytic anaemias
Stomatocytosis
D58.9  Hereditary haemolytic anaemia, unspecified
  D59   Acquired haemolytic anaemia
D59.0  Drug-induced autoimmune haemolytic anaemia
Use additional external cause code (Chapter XX), if desired, to identify drug.
D59.1  Other autoimmune haemolytic anaemias
Autoimmune haemolytic disease (cold type)(warm type)Chronic cold haemagglutinin diseaseCold agglutinin:
• disease
• haemoglobinuriaHaemolytic anaemia:
• cold type (secondary)(symptomatic)
• warm type (secondary)(symptomatic)Excl.:
 Evans syndrome (D69.3)  haemolytic disease of fetus and newborn (P55.-)  paroxysmal cold haemoglobinuria (D59.6) 
D59.2  Drug-induced nonautoimmune haemolytic anaemia
Drug-induced enzyme deficiency anaemiaUse additional external cause code (Chapter XX), if desired, to identify drug.
D59.3  Haemolytic-uraemic syndrome
D59.4  Other nonautoimmune haemolytic anaemias
Haemolytic anaemia:
• mechanical
• microangiopathic
• toxicUse additional external cause code (Chapter XX), if desired, to identify cause.
D59.5  Paroxysmal nocturnal haemoglobinuria [Marchiafava–Micheli]
Excl.:  haemoglobinuria NOS (R82.3) 
D59.6  Haemoglobinuria due to haemolysis from other external 
causesHaemoglobinuria:
• from exertion
• march
• paroxysmal coldUse additional external cause code (Chapter XX), if desired, to identify cause.Excl.:
 haemoglobinuria NOS (R82.3) 
D59.8  Other acquired haemolytic anaemias
D59.9  Acquired haemolytic anaemia, unspecified
Idiopathic haemolytic anaemia, chronic
Vol1_B&W.indb   232 15/09/15   12:09",235
9789241549165-V1-eng.pdf,"CHAPTER III DISEASES OF THE BLOOD AND BLOOD-FORMING ORGANS233Aplastic and other anaemias (D60–D64)
  D60   Acquired pure red cell aplasia [erythroblastopenia]
Incl.:  red cell aplasia (acquired)(adult)(with thymoma)
D60.0  Chronic acquired pure red cell aplasia
D60.1  Transient acquired pure red cell aplasia
D60.8  Other acquired pure red cell aplasias
D60.9  Acquired pure red cell aplasia, unspecified
  D61   Other aplastic anaemias
Excl.:  agranulocytosis (D70) 
D61.0  Constitutional aplastic anaemia
Aplasia, (pure) red cell (of):
• congenital
• infants
• primaryBlackfan–Diamond syndrome Familial hypoplastic anaemia Fanconi anaemia Pancytopenia with malformations
D61.1  Drug-induced aplastic anaemia
Use additional external cause code (Chapter XX), if desired, to identify drug.
D61.2  Aplastic anaemia due to other external agents
Use additional external cause code (Chapter XX), if desired, to identify cause.
D61.3  Idiopathic aplastic anaemia
D61.8  Other specified aplastic anaemias
D61.9  Aplastic anaemia, unspecified
Hypoplastic anaemia NOS Medullary hypoplasia Panmyelophthisis
  D62   Acute posthaemorrhagic anaemia
Excl.:  congenital anaemia from fetal blood loss (P61.3) 
  D63*    Anaemia in chronic diseases classified elsewhere
D63.0*  Anaemia in neoplastic disease (C00–D48†) 
D63.8*  Anaemia in other chronic diseases classified elsewhere
Anaemia in chronic kidney disease ≥stage 3 (N18.3–N18.9†) 
Vol1_B&W.indb   233 15/09/15   12:09",236
9789241549165-V1-eng.pdf,"234
INTERNATIONAL CLASSIFICATION OF DISEASES  D64   Other anaemias
Excl.:  refractory anaemia:
• NOS (D46.4) 
• with excess of blasts (D46.2) 
• with excess of blasts
 –with transformation (C92.0) 
• with sideroblasts (D46.1) 
• without sideroblasts (D46.0) 
D64.0  Hereditary sideroblastic anaemia
Sex-linked hypochromic sideroblastic anaemia
D64.1  Secondary sideroblastic anaemia due to disease
Use additional code, if desired, to identify disease.
D64.2  Secondary sideroblastic anaemia due to drugs and toxins
Use additional external cause code (Chapter XX), if desired, to identify cause.
D64.3  Other sideroblastic anaemias
Sideroblastic anaemia:
• NOS
• pyridoxine-responsive NEC
D64.4  Congenital dyserythropoietic anaemia
Dyshaematopoietic anaemia (congenital)Excl.:
 Blackfan–Diamond syndrome (D61.0)  Di Guglielmo disease (C94.0) 
D64.8  Other specified anaemias
Infantile pseudoleukaemiaLeukoerythroblastic anaemia
D64.9  Anaemia, unspecified
Vol1_B&W.indb   234 15/09/15   12:09",237
9789241549165-V1-eng.pdf,"CHAPTER III DISEASES OF THE BLOOD AND BLOOD-FORMING ORGANS235Coagulation defects, purpura and other  haemorrhagic conditions (D65–D69)
  D65   Disseminated intravascular coagulation [defibrination syndrome]
Incl.:  afibrinogenaemia, acquired  consumption coagulopathy diffuse or disseminated intravascular coagulation [DIC]  fibrinolytic haemorrhage, acquired purpura:
• fibrinolytic
• fulminansExcl.:
 that (complicating):
• abortion or ectopic or molar pregnancy (O00–O07, O08.1)  
• pregnancy, childbirth and the puerperium  (O45.0, O46.0, O67.0, O72.3) 
    in newborn (P60)
  D66   Hereditary factor VIII deficiency
Incl.:  deficiency factor VIII (with functional defect)  haemophilia:
• NOS
• A
• classicalExcl.:
 factor VIII deficiency with vascular defect (D68.0) 
  D67   Hereditary factor IX deficiency
Incl.:  Christmas disease  deficiency:
• factor IX (with functional defect)
• plasma thromboplastin component [PTC]            haemophilia B
  D68   Other coagulation defects
Excl.:  those complicating:
• abortion or ectopic or molar pregnancy (O00–O07, O08.1) 
• pregnancy, childbirth and the puerperium  (O45.0, O46.0, O67.0, O72.3) 
Vol1_B&W.indb   235 15/09/15   12:09",238
9789241549165-V1-eng.pdf,"236
INTERNATIONAL CLASSIFICATION OF DISEASESD68.0  Von Willebrand disease
AngiohaemophiliaFactor VIII deficiency with vascular defectVascular haemophiliaExcl.:
 capillary fragility (hereditary) (D69.8)  factor VIII deficiency:
• NOS (D66) 
• with functional defect (D66) 
D68.1  Hereditary factor XI deficiency
Haemophilia CPlasma thromboplastin antecedent [PTA] deficiency
D68.2  Hereditary deficiency of other clotting factors
Congenital afibrinogenaemiaDeficiency:
• AC globulin
• proaccelerinDeficiency of factor:
• I [fibrinogen]
• II [prothrombin]
• V [labile]
• VII [stable]
• X [Stuart–Prower]
• XII [Hageman]
• XIII [fibrin-stabilizing]Dysfibrinogenaemia (congenital)HypoproconvertinaemiaOwren disease
D68.3  Haemorrhagic disorder due to circulating anticoagulants
Haemorrhage during long-term use of anticoagulantsHyperheparinaemiaIncrease in:
• antithrombin
• anti-VIIIa
• anti-IXa
• anti-Xa
• anti-XIaUse additional external cause code (Chapter XX), if desired, to identify any administered anticoagulant.Excl.:
 long-term use of anticoagulants without haemorrhage (Z92.1) 
D68.4  Acquired coagulation factor deficiency
Deficiency of coagulation factor due to:
• liver disease
• vitamin K deficiencyExcl.:
 vitamin K deficiency of newborn (P53) 
Vol1_B&W.indb   236 15/09/15   12:09",239
9789241549165-V1-eng.pdf,"CHAPTER III DISEASES OF THE BLOOD AND BLOOD-FORMING ORGANS237D68.5  Primary thrombophilia
Activated protein C resistance [factor V Leiden mutation]Deficiency:
• antithrombin
• protein C
• protein SProthrombin gene mutation
D68.6  Other thrombophilia
Anticardiolipin syndromeAntiphospholipid syndromePresence of the lupus anticoagulantExcl.:
 disseminated intravascular coagulation (D65)  hyperhomocysteinemia (E72.1) 
D68.8  Other specified coagulation defects
D68.9  Coagulation defect, unspecified
  D69   Purpura and other haemorrhagic conditions
Excl.:  benign hypergammaglobulinaemic purpura (D89.0)  cryoglobulinaemic purpura (D89.1)  essential (haemorrhagic) thrombocythaemia (D47.3)  purpura fulminans (D65)  thrombotic thrombocytopenic purpura (M31.1) 
D69.0  Allergic purpura
Purpura:
• anaphylactoid
• Henoch(–Schönlein)
• nonthrombocytopenic:
 –haemorrhagic
 –idiopathic
• vascularVasculitis, allergic
D69.1  Qualitative platelet defects
Bernard–Soulier [giant platelet] syndromeGlanzmann’s diseaseGrey platelet syndromeThromboasthenia (haemorrhagic)(hereditary)ThrombocytopathyExcl.:
 von Willebrand disease (D68.0) 
D69.2  Other nonthrombocytopenic purpura
Purpura:
• NOS
• senile
• simplex
Vol1_B&W.indb   237 15/09/15   12:09",240
9789241549165-V1-eng.pdf,"238
INTERNATIONAL CLASSIFICATION OF DISEASESD69.3  Idiopathic thrombocytopenic purpura
Evans syndrome
D69.4  Other primary thrombocytopenia
Excl.:  thrombocytopenia with absent radius (Q87.2)  transient neonatal thrombocytopenia (P61.0)  Wiskott–Aldrich syndrome (D82.0) 
D69.5  Secondary thrombocytopenia
Use additional external cause code (Chapter XX), if desired, to identify cause.
D69.6  Thrombocytopenia, unspecified
D69.8  Other specified haemorrhagic conditions
Capillary fragility (hereditary)Vascular pseudohaemophilia
D69.9  Haemorrhagic condition, unspecified
Other diseases of blood and blood-forming organs (D70–D77)
  D70   Agranulocytosis
Incl.:  agranulocytic angina  infantile genetic agranulocytosis Kostmann disease Neutropenia:
• NOS
• congenital
• cyclic
• drug-induced
• periodic
• splenic (primary)
• toxic            neutropenic splenomegaly            Werner–Schultz diseaseUse additional external cause code (Chapter XX), if desired, to identify drug, if drug-induced.Excl.:
 transient neonatal neutropenia (P61.5) 
  D71   Functional disorders of polymorphonuclear neutrophils
Incl.:  cell membrane receptor complex [CR3] defect  chronic (childhood) granulomatous disease congenital dysphagocytosis Progressive septic granulomatosis
Vol1_B&W.indb   238 15/09/15   12:09",241
9789241549165-V1-eng.pdf,"CHAPTER III DISEASES OF THE BLOOD AND BLOOD-FORMING ORGANS239  D72   Other disorders of white blood cells
Excl.:  basophilia (D75.8)  immunity disorders (D80-D89)  neutropenia (D70)  abnormal white blood cells (count) (R72)  preleukaemia (syndrome) (D46.9) 
D72.0  Genetic anomalies of leukocytes
Anomaly (granulation)(granulocyte) or syndrome:
• Alder
• May–Hegglin
• Pelger–HuëtHereditary:
• leukocytic:
 –hypersegmentation
 –hyposegmentation
• leukomelanopathyExcl.:
 Chediak(–Steinbrinck)–Higashi syndrome (E70.3) 
D72.1  Eosinophilia
Eosinophilia:
• allergic
• hereditary
D72.8  Other specified disorders of white blood cells
Leukaemoid reaction:
• lymphocytic
• monocytic
• myelocyticLeukocytosisLymphocytosis (symptomatic)LymphopeniaMonocytosis (symptomatic)Plasmacytosis
D72.9  Disorder of white blood cells, unspecified
  D73   Diseases of spleen
D73.0  Hyposplenism
Asplenia, postsurgicalAtrophy of spleenExcl.:
 asplenia (congenital) (Q89.0) 
D73.1  Hypersplenism
Excl.:  splenomegaly:
• NOS (R16.1) 
• congenital (Q89.0) 
D73.2  Chronic congestive splenomegaly
Vol1_B&W.indb   239 15/09/15   12:09",242
9789241549165-V1-eng.pdf,"240
INTERNATIONAL CLASSIFICATION OF DISEASESD73.3  Abscess of spleen
D73.4  Cyst of spleen
D73.5  Infarction of spleen
Splenic rupture, nontraumaticTorsion of spleenExcl.:
 traumatic rupture of spleen (S36.0) 
D73.8  Other diseases of spleen
Fibrosis of spleen NOSPerisplenitisSplenitis NOS
D73.9  Disease of spleen, unspecified
  D74   Methaemoglobinaemia
D74.0  Congenital methaemoglobinaemia
Congenital NADH-methaemoglobin reductase deficiencyHaemoglobin-M [Hb-M] diseaseMethaemoglobinaemia, hereditary
D74.8  Other methaemoglobinaemias
Acquired methaemoglobinaemia (with sulfhaemoglobinaemia)Toxic methaemoglobinaemiaUse additional external cause code (Chapter XX), if desired, to identify cause.
D74.9  Methaemoglobinaemia, unspecified
  D75   Other diseases of blood and blood-forming organs
Excl.:  enlarged lymph nodes (R59.-)  hypergammaglobulinaemia NOS (D89.2)  lymphadenitis:
• NOS (I88.9) 
• acute (L04.-) 
• chronic (I88.1) 
• mesenteric (acute)(chronic) (I88.0) 
D75.0  Familial erythrocytosis
Polycythaemia:
• benign
• familialExcl.:
 hereditary ovalocytosis (D58.1) 
Vol1_B&W.indb   240 15/09/15   12:09",243
9789241549165-V1-eng.pdf,"CHAPTER III DISEASES OF THE BLOOD AND BLOOD-FORMING ORGANS241D75.1  Secondary polycythaemia
Erythrocytosis NOSPolycythaemia:
• NOS
• acquired
• due to:
 –erythropoietin
 –fall in plasma volume
 –high altitude
 –stress
• emotional
• hypoxaemic
• nephrogenous
• relativeExcl.:
 polycythaemia:
• neonatorum (P61.1) 
• vera (D45) 
D75.8  Other specified diseases of blood and blood-forming organs
Basophilia
D75.9  Disease of blood and blood-forming organs, unspecified
  D76   Other specified diseases with participation of lymphoreticular and reticulohistiocytic tissue
Excl.:  (Abt–)Letterer–Siwe disease (C96.0)  eosinophilic granuloma (C96.6)  Hand–Schüller–Christian disease (C96.5)  histiocytic sarcoma (C96.8)  histiocytosis X, multifocal (C96.5)  histiocytosis X, unifocal (C96.6)  Langerhans-cell histiocytosis, multifocal (C96.5)  Langerhans-cell histiocytosis, unifocal (C96.6)  malignant histiocytosis (C96.8)  reticuloendotheliosis:
• leukaemic (C91.4)
• nonlipid (C96.0)reticulosis:
• histiocytic medullary (C96.8) • lipomelanotic (I89.8)
• malignant NOS (C86.0) 
D76.1  Haemophagocytic lymphohistiocytosis
Familial haemophagocytic reticulosisHistiocytoses of mononuclear phagocytes
D76.2  Haemophagocytic syndrome, infection-associated
Use additional code, if desired, to identify infectious agent or disease.
Vol1_B&W.indb   241 15/09/15   12:09",244
9789241549165-V1-eng.pdf,"242
INTERNATIONAL CLASSIFICATION OF DISEASESD76.3  Other histiocytosis syndromes
Reticulohistiocytoma (giant-cell) Sinus histiocytosis with massive lymphadenopathy  Xanthogranuloma
  D77*    Other disorders of blood and blood-forming organs in diseases classified elsewhere
Incl.:  fibrosis of spleen in schistosomiasis [bilharziasis] (B65.-†) 
Certain disorders involving the immune mechanism (D80–D89)
Incl.:  defects in the complement system  immunodeficiency disorders, except human immunodeficiency virus [HIV] disease sarcoidosisExcl.:
 autoimmune disease (systemic) NOS (M35.9)  functional disorders of polymorphonuclear neutrophils (D71)  human immunodeficiency virus [HIV] disease (B20–B24)  human immunodeficiency virus [HIV] disease complicating pregnancy childbirth and the puerperium (O98.7) 
  D80   Immunodeficiency with predominantly antibody defects
D80.0  Hereditary hypogammaglobulinaemia
Autosomal recessive agammaglobulinaemia (Swiss type)X-linked agammaglobulinaemia [Bruton] (with growth hormone deficiency)
D80.1  Nonfamilial hypogammaglobulinaemia
Agammaglobulinaemia with immunoglobulin-bearing B-lymphocytesCommon variable agammaglobulinaemia [CV Agamma]Hypogammaglobulinaemia NOS
D80.2  Selective deficiency of immunoglobulin A [IgA]
D80.3  Selective deficiency of immunoglobulin G [IgG] subclasses
D80.4  Selective deficiency of immunoglobulin M [IgM]
D80.5  Immunodeficiency with increased immunoglobulin M [IgM]
D80.6  Antibody deficiency with near-normal immunoglobulins or 
with hyperimmunoglobulinaemia
D80.7  Transient hypogammaglobulinaemia of infancy
D80.8  Other immunodeficiencies with predominantly antibody defects
Kappa light chain deficiency
D80.9  Immunodeficiency with predominantly antibody defects, 
unspecified
Vol1_B&W.indb   242 15/09/15   12:09",245
9789241549165-V1-eng.pdf,"CHAPTER III DISEASES OF THE BLOOD AND BLOOD-FORMING ORGANS243  D81   Combined immunodeficiencies
Excl.:  autosomal recessive agammaglobulinaemia (Swiss type) (D80.0) 
D81.0  Severe combined immunodeficiency [SCID] with reticular 
dysgenesis
D81.1  Severe combined immunodeficiency [SCID] with low T- and 
B-cell numbers
D81.2  Severe combined immunodeficiency [SCID] with low or normal 
B-cell numbers
D81.3  Adenosine deaminase [ADA] deficiency
D81.4  Nezelof syndrome
D81.5  Purine nucleoside phosphorylase [PNP] deficiency
D81.6  Major histocompatibility complex class I deficiency
Bare lymphocyte syndrome
D81.7  Major histocompatibility complex class II deficiency
D81.8  Other combined immunodeficiencies
Biotin-dependent carboxylase deficiency
D81.9  Combined immunodeficiency, unspecified
Severe combined immunodeficiency disorder [SCID] NOS
  D82   Immunodeficiency associated with other major defects
Excl.:  ataxia telangiectasia [Louis–Bar] (G11.3) 
D82.0  Wiskott–Aldrich syndrome
Immunodeficiency with thrombocytopenia and eczema
D82.1  DiGeorge syndrome
Pharyngeal pouch syndromeThymic:
• alymphoplasia
• aplasia or hypoplasia with immunodeficiency
D82.2  Immunodeficiency with short-limbed stature
D82.3  Immunodeficiency following hereditary defective response to 
Epstein–Barr virusX-linked lymphoproliferative disease
D82.4  Hyperimmunoglobulin E [IgE] syndrome
D82.8  Immunodeficiency associated with other specified major 
defects
D82.9  Immunodeficiency associated with major defect, unspecified
Vol1_B&W.indb   243 15/09/15   12:09",246
9789241549165-V1-eng.pdf,"244
INTERNATIONAL CLASSIFICATION OF DISEASES  D83   Common variable immunodeficiency
D83.0  Common variable immunodeficiency with predominant 
abnormalities of B-cell numbers and function
D83.1  Common variable immunodeficiency with predominant 
immunoregulatory T-cell disorders
D83.2  Common variable immunodeficiency with autoantibodies to  B- or T-cells
D83.8  Other common variable immunodeficiencies
D83.9  Common variable immunodeficiency, unspecified
  D84   Other immunodeficiencies
D84.0  Lymphocyte function antigen-1 [LFA-1] defect
D84.1  Defects in the complement system
C1 esterase inhibitor [C1-INH] deficiency
D84.8  Other specified immunodeficiencies
D84.9  Immunodeficiency, unspecified
  D86   Sarcoidosis
D86.0  Sarcoidosis of lung
D86.1  Sarcoidosis of lymph nodes
D86.2  Sarcoidosis of lung with sarcoidosis of lymph nodes
D86.3  Sarcoidosis of skin
D86.8  Sarcoidosis of other and combined sites
Iridocyclitis in sarcoidosis† (H22.1*) Multiple cranial nerve palsies in sarcoidosis† (G53.2*) Sarcoid:
• arthropathy† (M14.8*) 
• myocarditis† (I41.8*) 
• myositis† (M63.3*) Uveoparotid fever [Heerfordt’s]
D86.9  Sarcoidosis, unspecified
Vol1_B&W.indb   244 15/09/15   12:09",247
9789241549165-V1-eng.pdf,"CHAPTER III DISEASES OF THE BLOOD AND BLOOD-FORMING ORGANS245  D89   Other disorders involving the immune mechanism, not elsewhere classified
Excl.:  hyperglobulinaemia NOS (R77.1)  monoclonal gammopathy of undertermined significance  [MGUS] (D47.2)  transplant failure and rejection (T86.-) 
D89.0  Polyclonal hypergammaglobulinaemia
Benign hypergammaglobulinaemic purpuraPolyclonal gammopathy NOS
D89.1  Cryoglobulinaemia
Cryoglobulinaemia:
• essential
• idiopathic
• mixed
• primary
• secondaryCryoglobulinaemic:
• purpura
• vasculitis
D89.2  Hypergammaglobulinaemia, unspecified
D89.3  Immune reconstitution syndrome
Immune reconstitution inflammatory syndrome [IRIS] Use additional external cause code (Chapter XX), if desired, to identify drug.
D89.8  Other specified disorders involving the immune mechanism, 
not elsewhere classified
D89.9  Disorder involving the immune mechanism, unspecified
Immune disease NOS
Vol1_B&W.indb   245 15/09/15   12:09",248
